Name,Make,Model,Serial Number,Category,Location,Collection,Condition,Heir,Purchased From,Purchase_Date,Price,Quantity,Value,ISBN/EAN Number,Tags,SKU,Photo Labels and Filenames,Receipt Labels and Filenames,Warranty Issuer 1,Warranty Type 1,Warranty Term 1,Warranty Contact 1,Warranty Notes 1,Note 1
Office Paper & Media Organizer,,,,FURNITURE & APPLIANCES,CO-WORKING,(uncollected),Poor,(unassigned),,2019-01-18,650000,7,4550000,,,F0417,"Latter Tray,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8D695C38-AEF0-41D0-A660-00D2C802D0FF.jpg,Stationery Holder Plastic,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/97B2F2CA-BC2D-4F40-9AE1-9FEA5735D761.jpg,Stationery Holder Metal,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B41E3274-89C2-4FB9-926C-C6F4AE0A8E93.jpg",,,,,,,
OPTICAL DRIVE External,Samsung,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-03-05,500000,1,500000,,DVD WRITER,N,"OPTICAL DRIVE External,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/17F676E3-91D4-4B6C-AF02-504D1B2AE649.jpg",,,,,,,01/04/19 No cable data
OPTICAL DRIVE Internal,PANASONIC,Internal,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-09-20,375000,2,750000,,"DVD DRIVE,DVD WRITER",T0411,"OPTICAL DRIVE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F52DB235-2DF7-4777-87C8-574386BF4148.jpg",,,,,,,
OPTIMUS,Mac Pro,,YM13201XEUH,WORKSTATION,SUITE,(uncollected),Fair,(unassigned),,2019-04-18,180000,1,180000,,,W0101,"OPTIMUS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1A4E422F-5527-40D0-8514-C5465904A36D.jpg",,,,,,,
OPTIMUS - HEADPHONES,Audio Technica ATH-M40X,,,AUDIO,SUITE,(uncollected),Fair,(unassigned),,2021-12-31,120000,1,120000,,,A04,"OPTIMUS - HEADPHONES,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9FBE3393-F122-4D31-90AC-4203C5589FC8.jpg",,,,,,,
OPTIMUS DISPLAY MONITOR,ViewSonic Monitor VX3276-2K MHD,,V9W174400239,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2019-10-26,27000000,1,27000000,,,W0210,"OPTIMUS DISPLAY MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3590EA1F-A6E1-43CD-A491-34ECA832FD70.jpg",,,,,,,
OPTIMUS KEYBOARD,Apple W Numerik,,,WORKSTATION,SUITE,(uncollected),Good,(unassigned),,2020-09-20,2300000,1,2300000,,,W1001,"OPTIMUS KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8BB3FD3C-E5ED-4A9E-83A2-649E81267672.jpg",,,,,,,
OUTSIDE FOLDING CHAIR,ARMY DESIGN,,,FURNITURE & APPLIANCES,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-04-19,900000,5,4500000,,,F0416,"OUTSIDE FOLDING CHAIR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/538A910D-BAA9-462A-9616-F360F13C28E2.jpg",,,,,,,
OWC THUNDERBOLT 12 PORT,OWC,,,NETWORKING & PERIPHERAL,SUITE,(uncollected),Excellent,(unassigned),,2020-11-10,600000,2,1200000,,,21411696  21411685,"OWC THUNDERBOLT 12 PORT,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B9870D2B-1B54-421D-86C4-29187FD87916.jpg,OWC THUNDERBOLT 12 PORT,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E93F3DAF-F48A-47D6-B13A-8814E6A67DD5.jpg",,,,,,,
PELICAN CASE,,1550,,BAG & CASE,BOARD,(uncollected),Fair,(unassigned),,2021-05-04,75000,4,300000,,,B020401,"CASE PALICAN,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/05317316-189C-49CC-B6C0-3DE190EBF8F9.jpg",,,,,,,
PHOENIX - Display Monitor,Mac,,C02GF14LDJGR,WORKSTATION,BOARD,(uncollected),Good,(unassigned),,2021-03-29,1000000,1,1000000,,,W0201,"PHOENIX - Display Monitor,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BBC98CA9-5E70-407A-BE78-079F1D3B018F.jpg",,,,,,,
PHOENIX LOUD SPEAKER,Logitech z313,Logitech z313,,AUDIO,BOARD,(uncollected),Good,(unassigned),,2019-12-05,1150000,1,1150000,,,W07,"LOUD SPEAKER PHOENIX,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EA99A5B2-C85B-4D16-9F6A-47222ADE1EF7.jpg,LOUD SPEAKER PHOENIX,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F4ECF2DF-1C08-4656-A814-3BE22734597A.jpg",,,,,,,
POP FILTER,KONIG & MAYER,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-05-07,5300000,1,5300000,,,A08,"POP FILTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EFC13A85-482F-41BD-8BF5-18749E6D8918.jpg",,,,,,,
POWER ADAPTOR,,"6V, 9V, 12V",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-11-10,300000,4,1200000,,,N0204,"POWER ADAPTOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/93A8C9E4-2A81-4E85-AAFF-5D2B94B4C6BF.jpg",,,,,,,
Power Extension Cord,,,,ELECTRICAL,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-01-25,350000,10,3500000,,Perleng,E01,"Power Extension Cord,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/88959257-15F0-4F8A-9A70-E3E35D92B480.jpg",,,,,,,
Power Strip,,,,ELECTRICAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-25,100000,4,400000,,,E02,"Power Strip,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/36590F8B-095A-44B8-8584-35282283D174.jpg",,,,,,,19/08/19 4 Noname POWERSTRIP
Power Strip Switch,Hand made,,,ELECTRICAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-11-04,62500,4,250000,,,E0504,"Power Strip Switch,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/056C8F78-D430-42FE-B691-B43886D356D8.jpg",,,,,,,
POWER STRIP SWITCH,"HUNTKEY, KRISBOW, LIOA",,,ELECTRICAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-05-04,40000,7,280000,,,E0503,"POWER STRIP SWITCH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4B3E2486-B314-4A24-B698-7A75C5817FCA.jpg,POWER STRIP SWITCH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/464196E2-453D-4044-A0B3-92C0DA98782B.jpg,POWER STRIP SWITCH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/50618C48-89A9-4C70-94C1-09134A84B1AE.jpg",,,,,,,"15/05/19 LOKASI 3 BIJI D STORAGE ROOM ( BOX DIT )
              1 BIJI DI Co-working Room
              1 BIJI Di Suite Room 2 KRISBOW POWERSTRIP DI STORAGE ROOM
1 LIOWA POWERSTRIP DI STORAGE ROOM"
POWER SUPPLY,Seasonic 520w,M12 EVO EDITION,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-12-12,70000,1,70000,,,T0411,"POWER SUPPLY,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1DAC02A8-4D1D-4767-BCCB-AE8F24028409.jpg",,,,,,,
PRINTER,EPSON,"L800, Lw 900p Label Printer",L800 SN : PBTKO015995    #Label SN : R8ZZ650018H,NETWORKING & PERIPHERAL,CO-WORKING,(uncollected),Fair,(unassigned),,2021-05-05,185000,2,370000,,,N10,"PRINTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/19B02A9B-500D-4657-8D5A-4009ED693EF1.jpg,PRINTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/34389762-B3AA-481A-A9E8-CA0ED42BE963.jpg,PRINTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4C6E127B-C55B-4F14-8673-57A04A538ACE.jpg,PRINTER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F69D094A-CB5B-455E-9E28-71D764E9DD97.jpg",,,,,,,
RAK Besi,KRISBOW,"RAK BESI KECIL, RAK BESI BESAR",,FURNITURE & APPLIANCES,SUITE,(uncollected),Good,(unassigned),,2019-05-29,600000,5,3000000,,,F0403,"RAK BESI,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CD070362-92ED-4799-B781-9D67792738B8.jpg,RAK BESI KECIL,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A0D29310-5B82-47D4-8AA5-4B85FE15E6BD.jpg",,,,,,,"15/05/19 RAK BESAR  2 DI STORAGE
RAK KECIL 1 BED ROOM
RAK KECIL 1 BOARD ROOM
RAK KECIL 1 SUITE ROOM"
RAM DIMM,"HYNIX, SAMSUNG, ELPIDA, CORSAIR, TRANSCEND","DDR2, DDR3 : 1 & 2 GB",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-03-03,1000000,12,12000000,,"Memory,ram",T0411,"RAM DIMM,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/648BD0EF-8D0F-46A9-9021-186578EA3B59.jpg",,,,,,,
RAM SODIMM,"HYNIX, SAMSUNG, ELPIDA, CORSAIR","DDR3, DDR2 : 2 & 4 GB",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-09-15,1500000,7,10500000,,"Memory,ram",T0411,"RAM SODIMM,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/257730EB-858A-42E2-BD93-0BB4F548EAEB.jpg",,,,,,,
REFRIGERATORS MINI,LG,LR-051SF,,FURNITURE & APPLIANCES,BOARD,(uncollected),Fair,(unassigned),,2021-07-09,50000,1,50000,,#Kulkas #Kulkaskecil,F0112,"Portable Refrigerator,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FCFAB698-60C0-43C1-9515-0FE5748B2387.jpg",,,,,,,
REFRIGERATORS Small,TOSHIBA GLACIO,,,FURNITURE & APPLIANCES,KITCHEN,(uncollected),Good,(unassigned),,2020-01-22,100000,1,100000,,,F0111,"REFRIGERATORS Small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F0B53D07-61DC-4A76-95E2-D6C7E0AB2F16.jpg",,,,,,,
Remote Shutter,Phottix Aion,,1637702017610H,CAMERA,BOARD,(uncollected),Good,(unassigned),,2019-03-27,1000000,1,1000000,,,C12,"Remote Shutter,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8E73C579-40BD-4C95-9523-735684331E0A.jpg",,,,,,,
ROLL BOARD,,,,FURNITURE & APPLIANCES,BACK YARD UPPER,(uncollected),Good,(unassigned),,2020-03-05,1500000,1,1500000,,,F0421,"ROLL BOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/389B13F3-B422-4318-8BA0-32C6B90250EA.jpg",,,,,,,
Router,D LINK DSL-2542B,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-02-05,750000,1,750000,,,N0311,"Router,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/097D2615-35AC-4AC6-8358-2908F5041022.jpg",,,,,,,
SATA HDD BRACKET,"Orico, other",,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-02-14,60000,3,180000,,,T0411,"SATA HDD BRACKET,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BAC70B45-3E37-49ED-AF68-23C85DAEF26F.jpg",,,,,,,
SCANNER,CANON,CANO SCAN LIDE 110,KEFC36420,NETWORKING & PERIPHERAL,CO-WORKING,(uncollected),Good,(unassigned),,2020-02-04,250000,1,250000,,,N12,"SCANNER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BB99C7E6-AB66-4FF4-96F4-F4AC7C1BB8A0.jpg,SCANNER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D5152783-16B1-465C-8CA5-FB42E37D69D7.jpg",,,,,,,
Screw Adapter Of Female 1/4 To Male 3/8 For Tripod Monopod Bullhead,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-09-20,135000,9,1215000,,,T0806,"Screw Adapter Of Female 1/4 To Male 3/8 For Tripod Monopod Bullhead,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CE4C4E72-AFB5-470F-B700-561870FBA93E.jpg",,,,,,,
screw mount adapter for DSLR Flash tiger,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-12-06,700000,1,700000,,,T0803,"screw mount adapter for DSLR Flash tiger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4A9D7206-A65A-4D1A-9DFF-7542DBBE1984.jpg",,,,,,,
Screwdriver set,"miniso, other",,T09,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-09-23,15000,2,30000,,,,"Screwdriver set,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0D96779B-E0D2-4BE7-ABD8-98141EAF2AF0.jpg,Screwdriver set,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/15D0C174-C256-463A-8444-8147B0E2CCB3.jpg",,,,,,,
SMALL BAG,"LOWEPRO, THINGTHANK, CANON LENS BAG",,,BAG & CASE,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-05-08,130000,5,650000,,,B0101,"CAMERA BAG,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C3C50507-8EF4-4674-BADD-5A579291E819.jpg,SMALL BAG,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DF0297F2-26BD-4446-96BC-40D5F50450F4.jpg,SMALL BAG,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/201F3790-388E-4FC2-9A7A-8FAF1E4453B9.jpg,SMALL BAG,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/58A63D81-777C-42BF-AACC-1B6E7994AA2D.jpg,SMALL BAG,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6396E48B-FE15-40A0-897D-D23FB7C1B0E3.jpg",,,,,,,19/08/19 3 LOWEPRO CAMERA BAG 1 THINGTHANG CAMERA BAG 1 CANON LENS BAG
SMALL CASE,,,,BAG & CASE,All Room,(uncollected),Fair,(unassigned),,2021-05-04,80000,16,1280000,,,B0203,"Case tool box with tray,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6059B4F9-2F44-4EBE-B1F3-1860BBA9EE08.jpg,Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4B567DE6-76D4-4561-B9D4-D7E94C239454.jpg,Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/331F2E93-8497-41B3-AED3-BD1A70A45D00.jpg,Tool box Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/28201F78-ECBB-4336-8965-EF2287CE5AA4.jpg,Tool box Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/171410A6-2FF5-42E5-B84B-FDAB45A7F998.jpg,Tool box Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/89A44C76-09DD-48C9-ACC9-FFFF1AA14E82.jpg,Tool box Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4F7EDEE8-6D45-46BE-A04B-784CB53D7529.jpg,Tool box Organizer box small,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8839E585-395C-4FA5-A2FE-510F85E46B5E.jpg,BOX AMUNISI BESI,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C254237E-2FA9-45F7-A4CD-3E4A4EE95388.jpg,Case SD Card,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6D76BD01-9EA1-4408-9ADE-A8BEFD689B48.jpg,SMALL CASE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D99A63CA-EC47-4F9F-BE42-89FD803520BC.jpg,SMALL CASE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0724085A-3EEE-4BB7-A1F0-BD02E230FF40.jpg",,,,,,,"19/08/19 2 Box Besi Amunisi besi DI STORAGE ROOM
2 CARD CASE DI BOARD ROOM
1 CONTAINER PLASTIK DI BOARD ROOM
8 STORAGE ROOM
2 SUITE ROOM
1 BOARD ROOM"
Sound Card External 3.5mm to USB,ORICO,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-09-10,1360000,1,1360000,,,A0302,"Adapter Sound Card External 3.5mm to USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1BBEC20A-D65E-4331-A444-DD750D44A7FB.jpg",,,,,,,
SpyderChecker,Datacolor,Datacolor SCK100 SpyderCheckr 740518,,NETWORKING & PERIPHERAL,BOARD,(uncollected),Good,(unassigned),,2021-02-05,75000,1,75000,,,N16,"SpyderChecker,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/282F7E2B-E8B3-4EB7-919E-78276EBD9C23.jpg",,,,,,,
Stecker,,"Male, Female",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-11-19,150000,4,600000,,,T0304,"Stecker,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7CBD9431-5298-490E-95BE-D38AAE460B07.jpg,Stecker,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9E512069-358A-4BCA-9907-86DA4B84B3D4.jpg",,,,,,,
Switch,D LINK,"DGS 1016B 16 Port, TL-SG1008-02",,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-06-18,2500000,2,5000000,,,N0311,"Switch DGS 1016B 16 Port,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A2C9491F-1B61-41AA-8473-31FC06A01FF6.jpg,Switch,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B68D4C5F-70CE-466C-BADF-5AF6C08846C5.jpg,Switch,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/49ECB366-1552-405D-B0F1-7160E0B8C877.jpg",,,,,,,"13/05/19 1 DGS 1016B 16 Port di Setorage room
1 Swich TL-SG1008-02 di pasang di Co-Working
1 Switch Allied Telesis AT-GS950/16 port di passing d Suite Room"
TAPE ( LAKBAN ),,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-07-31,5000,31,155000,,,T12,"TAPE ( LAKBAN ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B8869D4B-C7D6-41A4-AF94-F170624264D4.jpg",,,,,,,"20/08/19 LAKBAN 

HITAM 21
KUNING : 1
HIJAU : 1
DOUBBLE TEPE : 4
CREAM : 1
BENING BESAR : 1
BENING KECIL : 1
FRAGILE : 1"
Tape Cartridge Label Printer,EPSON & KW Super,"12mm, 36mm",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-09-20,900000,14,12600000,,,T0512,"Tape Cartridge Lable Work,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/70762086-261B-41AB-ACFD-C5EA5EB41A52.jpg,Tape Cartridge Label Printer,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0A3C81D2-BB4F-4F6F-B11C-B66B605F0C7D.jpg",,,,,,,
TIME LAPSE CAMERA,Brino,"TCL200, TCL200 Pro",TEH3400706 - TEH 3400705 - TBD2701113,CAMERA,BOARD,(uncollected),Good,(unassigned),,2021-11-18,10000,2,20000,,,C03,"TIME LAPSE CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3F3D8404-9B9C-4266-A7B2-2AD0D334A2A8.jpg,TIME LAPSE CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6A2C669A-28CB-4545-92CD-DFA0F260331A.jpg,TIME LAPSE CAMERA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6F4A4A05-A22D-4C71-9BAC-93989BF3E70A.jpg",,,,,,,
Tools Appliance,"Paint Brush, Zigsaws, Wood Saws, Magnetizer Orange",,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-25,75000,1,75000,,,T11,"Magnetizer Orange,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BF34F2B5-0763-4EB0-95AD-7EE303C73F1F.jpg,Fischer,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A022AFBC-48C4-4A3B-AD83-324FFEA12F36.jpg,WOOD SAWS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D48E443C-C13D-4748-B3CB-D1C1A06E8F37.jpg,HACKSAWS,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9F4A4EDC-E43A-499B-BB48-8CDA9B055586.jpg,Paint Brush,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F96AC0A1-E4D2-47D5-B11A-7E378B26F041.jpg,Tools Appliance,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/47CB05F0-200E-4D47-98D2-2D503592D3A4.jpg",,,,,,,
Travel Stecker Conector,,,,ELECTRICAL,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-03-03,511111,9,4600000,,,E03,"Travel Stecker Conector,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/87E1FD04-6CC4-4E88-B403-9AC2D9998E75.jpg,Travel Stecker Conector,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B9237015-3564-456E-863B-ADAC10F07894.jpg",,,,,,,
Tripod Camera,Miller,Miller Solo 75 Ripdlock,,GRIP,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-09-15,250000,1,250000,,,G01,"Tripod Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F32A22AD-4108-4926-A500-D7056F1B88FB.jpg",,,,,,,
Tripod Screw threaded to Flash hot shoe mount adapter DSLR,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Fair,(unassigned),,2020-09-16,3750,4,15000,,,T0703,"Tripod Screw threaded to Flash hot shoe mount adapter DSLR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/690AB8F6-419A-4E47-9CE0-C01B8CE0FFC9.jpg",,,,,,,
"Tripod, Magic Arm Camera","Lebec, , Akuba,","TH 650DV, Magic Arm, Akuba HG 2800",,GRIP,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2019-04-04,17000000,3,51000000,,,G01,"Tripod Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B32469FB-E576-48C9-AEDC-7C5474BE044E.jpg,Tripod Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1FD7F055-93BD-4EF2-8988-BE1C0F8A98B4.jpg,Tripod Magic Arm Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D2969518-A655-4DEA-A975-E7BC67D0B183.jpg",,,,,,,
TROLI,KRISBOW,,,FURNITURE & APPLIANCES,STORAGE ROOM,(uncollected),Fair,(unassigned),,2020-09-20,10000,1,10000,,,F0418,"TROLI,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9AE3067F-7236-4B35-A7D0-1E3DBBD1600F.jpg",,,,,,,
Uncategorised 1,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Excellent,(unassigned),,2020-02-13,1500000,1,1500000,,,N19,"???,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/24975FA2-58F0-4CFC-8629-EC205A677F75.jpg",,,,,,,
Uncategorised 2,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-10,600000,1,600000,,,N19,"????,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9C97F2DF-B873-45C5-81C9-990C024032A3.jpg",,,,,,,
Universal Outlet Power Strip,"Outlet Euro, 4, 5 Socket",KRISBOW,,ELECTRICAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-02-04,62500,2,125000,,"Cable,Powerstrip,Terminal",E02,"Universal Outlet Power Strip,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/431FA6E9-B35A-48D6-BCE5-FEA13FB8DDA1.jpg",,,,,,,
Usb charger Desktop,Orico 4 port usb charger,,,NETWORKING & PERIPHERAL,BOARD,(uncollected),Fair,(unassigned),,2019-11-28,235000,1,235000,,,,"Usb charger Desktop,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/76AF2D89-CC78-41B1-81F2-6A83010B23FB.jpg,Usb charger Desktop,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0854FE0D-8251-4987-B674-E1C371C2D0B6.jpg",,,,,,,
USB HUB,ORICO,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-27,100000,1,100000,,,N0208,"USB HUB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4BB88B94-5C3B-4C9E-BBBF-0DB8D20A5177.jpg",,,,,,,
Vacum Cleaner,IDEAL LIFE,,,FURNITURE & APPLIANCES,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-09-15,750000,1,750000,,,F0305,"Vacum Cleaner,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A4DD08C6-7BE2-4731-8DAD-991263E214A6.jpg",,,,,,,
Video Audio Spliter,USAT,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-08-31,150000,2,300000,,,,"Video Audio Spliter,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D9BC69EE-9413-4C3D-B389-DA69D8A1CD52.jpg",,,,,,,
Wacom Intuos Comic ( Cth-490 ),,,61CH008033,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2019-07-19,2600000,1,2600000,,,W11,"Wacom Intuos Comic ( Cth-490 ),/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/20FCE492-6875-442A-A6A7-A00EFC03B306.jpg",,,,,,,
